date,time,temperature,humid,wind,direction
08-03-11,00:00,7.6,88,8.2,"295
"
08-03-11,00:05,7.6,88,3.1,"260
"
08-03-11,00:10,7.6,88,9.0,"215
"
08-03-11,00:19,7.4,88,7.9,"200
"
08-03-11,00:25,7.4,88,9.1,"250
"
08-03-11,00:30,7.3,88,6.4,"290
"
08-03-11,00:35,7.3,88,6.4,"290
"
08-03-11,00:40,7.2,88,9.0,"185
"
08-03-11,00:45,7.2,88,1.3,"230
"
08-03-11,00:50,7.1,88,8.2,"240
"
08-03-11,00:55,7.1,88,10.8,"275
"
08-03-11,01:00,7.1,88,11.8,"290
"
08-03-11,01:05,7.1,88,9.6,"245
"
08-03-11,01:10,7.1,88,8.8,"260
"
08-03-11,01:15,7.1,88,9.9,"270
"
08-03-11,01:20,7.1,88,10.5,"270
"
08-03-11,01:25,7.1,88,14.0,"290
"
08-03-11,01:30,6.9,88,1.6,"255
"
08-03-11,01:34,6.8,88,1.7,"185
"
08-03-11,01:40,6.8,88,9.6,"215
"
08-03-11,01:45,6.5,88,6.5,"255
"
08-03-11,01:50,6.5,88,3.0,"195
"
08-03-11,01:55,6.5,88,3.0,"195
"
08-03-11,02:00,6.3,88,10.5,"175
"
08-03-11,02:05,6.3,88,8.1,"180
"
08-03-11,02:10,6.3,88,7.9,"245
"
08-03-11,02:15,6.1,88,10.5,"245
"
08-03-11,02:20,6.1,88,1.9,"240
"
08-03-11,02:25,6.2,88,3.1,"250
"
08-03-11,02:30,6.3,88,7.1,"250
"
08-03-11,02:34,6.3,88,9.9,"210
"
08-03-11,02:40,6.3,88,12.0,"250
"
08-03-11,02:45,6.3,88,12.5,"285
"
08-03-11,02:50,6.3,88,12.7,"285
"
08-03-11,02:55,6.4,88,14.8,"270
"
08-03-11,03:00,6.4,88,10.0,"295
"
08-03-11,03:05,6.4,88,9.0,"285
"
08-03-11,03:10,6.3,87,8.8,"285
"
08-03-11,03:15,6.2,87,10.8,"285
"
08-03-11,03:20,6,87,13.6,"290
"
08-03-11,03:24,6,88,8.8,"285
"
08-03-11,03:30,6.1,88,4.9,"290
"
08-03-11,03:35,6.2,88,5.6,"285
"
08-03-11,03:40,6.3,88,0.8,"290
"
08-03-11,03:45,6.4,88,0.1,"295
"
08-03-11,03:50,6.4,88,0.8,"315
"
08-03-11,03:55,6.6,88,0.0,"245
"
08-03-11,04:00,6.6,88,0.0,"170
"
08-03-11,04:05,6.6,87,4.2,"140
"
08-03-11,04:10,6.5,87,0.5,"290
"
08-03-11,04:15,6.5,87,6.8,"270
"
08-03-11,04:20,6.5,87,6.2,"215
"
08-03-11,04:25,6.5,87,2.2,"230
"
08-03-11,04:30,6.5,87,9.6,"165
"
08-03-11,04:34,6.5,87,1.8,"130
"
08-03-11,04:39,6.6,87,10.5,"115
"
08-03-11,04:45,6.6,87,10.7,"100
"
08-03-11,04:50,6.6,87,13.3,"85
"
08-03-11,04:55,6.6,87,15.2,"70
"
08-03-11,05:00,6.6,87,24.3,"80
"
08-03-11,05:05,6.6,87,1.3,"80
"
08-03-11,05:10,6.6,87,14.8,"70
"
08-03-11,05:15,6.7,87,2.3,"300
"
08-03-11,05:20,6.7,87,6.0,"360
"
08-03-11,05:25,6.7,87,9.0,"105
"
08-03-11,05:30,6.7,87,9.0,"105
"
08-03-11,05:35,6.7,86,13.6,"195
"
08-03-11,05:40,6.6,86,9.6,"185
"
08-03-11,05:45,6.6,86,3.6,"100
"
08-03-11,05:49,6.5,86,3.5,"90
"
08-03-11,05:55,6.4,86,6.6,"100
"
08-03-11,06:00,6.4,86,7.9,"75
"
08-03-11,06:05,6.3,87,8.8,"105
"
08-03-11,06:10,6.3,87,2.6,"90
"
08-03-11,06:15,6.3,87,8.3,"105
"
08-03-11,06:20,6.3,87,0.6,"130
"
08-03-11,06:25,6.2,87,8.2,"95
"
08-03-11,06:30,6.2,87,6.9,"90
"
08-03-11,06:35,6.3,87,1.6,"105
"
08-03-11,06:40,6.3,87,6.2,"115
"
08-03-11,06:45,6.3,87,4.4,"105
"
08-03-11,06:49,6.4,87,2.3,"130
"
08-03-11,06:55,6.6,87,8.8,"135
"
08-03-11,07:00,6.7,87,12.9,"105
"
08-03-11,07:05,6.7,87,9.6,"225
"
08-03-11,07:10,6.7,86,12.0,"220
"
08-03-11,07:15,6.7,86,11.6,"240
"
08-03-11,07:20,6.7,86,8.7,"225
"
08-03-11,07:25,6.7,86,18.2,"200
"
08-03-11,07:30,6.7,86,14.6,"205
"
08-03-11,07:35,6.8,86,16.2,"245
"
08-03-11,07:40,6.8,86,15.1,"260
"
08-03-11,07:45,6.9,86,19.0,"270
"
08-03-11,07:50,7.1,86,14.4,"250
"
08-03-11,07:55,7.1,86,9.8,"285
"
08-03-11,07:59,7.1,86,9.1,"305
"
08-03-11,08:04,7.1,85,9.4,"250
"
08-03-11,08:10,7.1,85,7.3,"315
"
08-03-11,08:15,6.9,85,6.5,"285
"
08-03-11,08:20,6.8,85,0.0,"285
"
08-03-11,08:25,6.8,86,0.1,"285
"
08-03-11,08:30,6.7,86,0.5,"285
"
08-03-11,08:35,6.7,86,4.8,"265
"
08-03-11,08:40,6.9,86,8.4,"255
"
08-03-11,08:45,6.9,86,8.7,"245
"
08-03-11,08:50,7.2,85,8.2,"180
"
08-03-11,08:55,7.2,85,7.8,"215
"
08-03-11,09:00,7.2,85,7.8,"215
"
08-03-11,09:05,7.2,85,9.4,"195
"
08-03-11,09:10,6.9,85,8.1,"170
"
08-03-11,09:14,6.8,85,4.8,"160
"
08-03-11,09:20,6.9,85,7.1,"95
"
08-03-11,09:25,6.9,85,2.6,"70
"
08-03-11,09:30,7.1,85,2.2,"110
"
08-03-11,09:35,6.9,85,8.4,"135
"
08-03-11,09:40,6.9,85,1.6,"260
"
08-03-11,09:45,7.2,85,7.4,"120
"
08-03-11,09:50,7.2,85,1.7,"95
"
08-03-11,09:55,7.2,85,10.3,"45
"
08-03-11,10:00,7.2,85,0.9,"125
"
08-03-11,10:05,7.2,85,0.0,"210
"
08-03-11,10:10,7.4,85,0.4,"100
"
08-03-11,10:19,7.5,85,10.1,"150
"
08-03-11,10:25,8.3,84,11.7,"125
"
08-03-11,10:30,8.6,84,9.6,"160
"
08-03-11,10:35,8.7,82,13.1,"230
"
08-03-11,10:40,8.8,82,13.1,"170
"
08-03-11,10:45,8.8,82,9.4,"200
"
08-03-11,10:50,8.8,82,10.8,"275
"
08-03-11,10:55,8.8,82,7.9,"245
"
08-03-11,11:00,8.7,82,3.1,"160
"
08-03-11,11:05,8.7,82,17.5,"255
"
08-03-11,11:10,8.7,82,11.6,"280
"
08-03-11,11:15,8.8,82,22.1,"295
"
08-03-11,11:20,9,81,21.4,"290
"
08-03-11,11:25,9.1,81,20.9,"290
"
08-03-11,11:29,9.1,81,19.5,"280
"
08-03-11,11:35,9.1,81,22.1,"280
"
08-03-11,11:40,9.2,81,15.2,"275
"
08-03-11,11:45,9.2,81,16.6,"260
"
08-03-11,11:50,9.2,81,17.3,"275
"
08-03-11,11:55,9.1,81,23.4,"285
"
08-03-11,12:00,9.1,81,22.5,"280
"
08-03-11,12:05,9.2,81,14.3,"285
"
08-03-11,12:10,9.2,81,17.9,"290
"
08-03-11,12:15,9.2,81,13.8,"265
"
08-03-11,12:19,9.3,80,15.9,"230
"
08-03-11,12:25,9.5,80,20.4,"215
"
08-03-11,12:30,9.5,79,15.9,"270
"
08-03-11,12:35,9.5,79,16.6,"280
"
08-03-11,12:40,9.6,79,15.7,"225
"
08-03-11,12:45,9.6,79,16.1,"270
"
08-03-11,12:50,9.7,79,15.5,"285
"
08-03-11,12:55,9.7,78,17.4,"275
"
08-03-11,13:00,9.8,78,12.1,"250
"
08-03-11,13:05,9.8,78,16.8,"225
"
08-03-11,13:10,9.8,78,17.2,"195
"
08-03-11,13:15,9.8,78,13.8,"230
"
08-03-11,13:20,9.9,78,9.4,"255
"
08-03-11,13:24,9.9,78,15.2,"280
"
08-03-11,13:29,9.9,78,8.1,"235
"
08-03-11,13:35,10,78,10.8,"260
"
08-03-11,13:40,10,78,11.8,"205
"
08-03-11,13:45,10.4,77,16.1,"260
"
08-03-11,13:50,10.2,77,15.3,"305
"
08-03-11,13:55,10.2,77,15.3,"305
"
08-03-11,14:10,10.5,78,9.5,"250
"
08-03-11,14:14,11.2,76,8.1,"270
"
08-03-11,14:20,10.9,76,6.0,"290
"
08-03-11,14:25,10.8,75,9.6,"285
"
08-03-11,14:30,10.5,76,6.5,"275
"
08-03-11,14:35,10.2,77,9.9,"285
"
08-03-11,14:40,10,77,10.4,"280
"
08-03-11,14:45,10,77,5.7,"275
"
08-03-11,14:50,10,78,7.7,"285
"
08-03-11,14:55,10,78,6.9,"295
"
08-03-11,15:05,10.2,78,0.4,"300
"
08-03-11,15:10,10.2,78,0.5,"290
"
08-03-11,15:15,10.2,79,1.7,"230
"
08-03-11,15:19,10.2,79,8.2,"30
"
08-03-11,15:25,10.3,79,11.0,"65
"
08-03-11,15:30,10.5,78,12.5,"70
"
08-03-11,15:35,10.5,78,7.8,"315
"
08-03-11,15:40,10.7,78,6.2,"310
"
08-03-11,15:45,10.7,76,9.6,"340
"
08-03-11,15:50,10.8,75,18.8,"80
"
08-03-11,15:55,10.8,75,15.3,"110
"
08-03-11,16:00,11.3,72,16.2,"95
"
08-03-11,16:05,11.3,71,15.5,"120
"
08-03-11,16:09,11.5,72,19.6,"105
"
08-03-11,16:15,11.5,71,20.5,"120
"
08-03-11,16:20,11.5,71,18.6,"130
"
08-03-11,16:25,11.5,71,16.2,"130
"
08-03-11,16:30,11.4,71,13.8,"170
"
08-03-11,16:35,11.3,72,9.4,"195
"
08-03-11,16:40,11,73,12.5,"290
"
08-03-11,16:45,10.4,75,11.7,"285
"
08-03-11,16:50,10.3,75,9.9,"295
"
08-03-11,16:55,10.4,75,4.8,"285
"
08-03-11,17:00,10.3,75,10.3,"290
"
08-03-11,17:05,10.3,75,4.7,"290
"
08-03-11,17:10,10.4,75,1.0,"290
"
08-03-11,17:15,10.5,75,4.8,"300
"
08-03-11,17:19,10.6,75,7.4,"280
"
08-03-11,17:25,10.7,75,2.1,"290
"
08-03-11,17:30,10.6,74,13.0,"285
"
08-03-11,17:35,10.5,74,0.5,"295
"
08-03-11,17:40,10.7,74,8.2,"295
"
08-03-11,17:45,10.7,74,7.5,"285
"
08-03-11,17:50,10.6,74,7.3,"285
"
08-03-11,17:55,10.6,72,6.9,"285
"
08-03-11,18:00,10.8,71,8.4,"285
"
08-03-11,18:05,11.1,69,12.0,"285
"
08-03-11,18:10,11.1,70,10.1,"290
"
08-03-11,18:15,11.1,69,8.4,"295
"
08-03-11,18:20,11,67,11.7,"285
"
08-03-11,18:25,11.1,68,13.1,"285
"
08-03-11,18:29,11.1,68,15.5,"285
"
08-03-11,18:35,11,67,21.3,"285
"
08-03-11,18:40,11,68,8.7,"290
"
08-03-11,18:45,10.7,67,8.6,"280
"
08-03-11,18:50,10.6,67,8.8,"285
"
08-03-11,18:55,10.4,67,6.8,"295
"
08-03-11,19:00,10.5,67,10.7,"295
"
08-03-11,19:05,10.6,67,10.8,"275
"
08-03-11,19:10,10.6,66,9.1,"280
"
08-03-11,19:15,10.6,66,8.8,"280
"
08-03-11,19:20,10.6,67,12.7,"290
"
08-03-11,19:25,10.6,67,9.5,"285
"
08-03-11,19:29,10.7,66,12.5,"290
"
08-03-11,19:34,10.7,66,3.5,"290
"
08-03-11,19:40,10.6,66,5.6,"295
"
08-03-11,19:45,10.6,66,6.8,"290
"
08-03-11,19:50,10.4,66,8.2,"285
"
08-03-11,19:50,10.4,66,8.2,"285
"
08-03-11,19:55,10.4,66,6.0,"295
"
08-03-11,20:00,10.4,66,7.1,"290
"
08-03-11,20:05,10.3,66,2.5,"295
"
08-03-11,20:15,10.1,66,4.7,"295
"
08-03-11,20:20,10,66,3.1,"295
"
08-03-11,20:25,10,66,0.0,"295
"
08-03-11,20:30,9.9,67,0.0,"295
"
08-03-11,20:35,9.9,67,3.9,"295
"
08-03-11,20:40,9.9,67,4.7,"285
"
08-03-11,20:45,9.7,67,2.9,"290
"
08-03-11,20:50,9.6,67,4.4,"290
"
08-03-11,20:55,9.6,67,0.1,"300
"
08-03-11,21:00,9.6,67,4.3,"290
"
08-03-11,21:04,9.6,67,0.4,"290
"
08-03-11,21:10,9.6,68,0.0,"290
"
08-03-11,21:15,9.6,68,0.0,"290
"
08-03-11,21:20,9.6,68,0.6,"290
"
08-03-11,21:25,9.6,68,0.0,"295
"
08-03-11,21:30,9.6,68,0.0,"295
"
08-03-11,21:35,9.6,68,3.5,"295
"
08-03-11,21:40,9.6,68,0.5,"295
"
08-03-11,21:45,9.6,68,0.0,"295
"
08-03-11,21:50,9.5,68,0.0,"295
"
08-03-11,21:55,9.5,68,0.0,"295
"
08-03-11,22:00,9.5,68,3.9,"295
"
08-03-11,22:05,9.5,68,0.9,"295
"
08-03-11,22:09,9.5,68,5.5,"290
"
08-03-11,22:14,9.4,67,6.5,"285
"
08-03-11,22:20,9.4,67,6.5,"285
"
08-03-11,22:25,9.5,67,6.5,"285
"
08-03-11,22:30,9.6,67,6.5,"285
"
08-03-11,22:35,9.6,67,5.5,"290
"
08-03-11,22:40,9.6,67,5.5,"290
"
08-03-11,22:45,9.6,67,0.0,"300
"
08-03-11,22:50,9.7,66,0.0,"300
"
08-03-11,22:55,9.7,66,0.0,"300
"
08-03-11,23:00,9.7,66,0.0,"300
"
08-03-11,23:05,9.6,66,4.5,"295
"
08-03-11,23:10,9.6,66,0.0,"285
"
08-03-11,23:15,9.6,66,0.6,"295
"
08-03-11,23:19,9.5,66,0.0,"295
"
08-03-11,23:25,9.5,66,0.1,"295
"
08-03-11,23:30,9.5,66,0.0,"300
"
08-03-11,23:35,9.5,66,0.0,"300
"
08-03-11,23:40,9.4,66,0.0,"300
"
08-03-11,23:45,9.4,66,0.0,"300
"
08-03-11,23:50,9.2,66,0.0,"300
"
08-03-11,23:55,9.2,67,0.0,"300
"
